Usage: ./install.sh [OPTIONS]

Options:
  -b, --basic               Basic mode
  -l, --limit               Limit mode
  --static-color=TEXT       Use static colorscheme
  --disable-color           Disable extra colors
  --disable-highlight       Disable extra highlights
  --disable-language        Disable language support
  --disable-editing         Disable editing enhancement
  --disable-plugin=TEXT     Disable specific vim plugin
  --disable-vim             No .vimrc file for vim
  --disable-neovim          No init.vim file neovim
  --depends=TEXT            Download and install dependency(windows only)
  --nerdfont=TEXT           Download nerd font(windows only)
  --help                    Help message
